-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-23:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-23:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-23:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\7687b3d217bde4a53ec1e170081bec60\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\daebaae9c4f04f0299c8855eccbfaeee\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\daebaae9c4f04f0299c8855eccbfaeee\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\4e674622a2ea8dfefec9da85b129a0c8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\4e674622a2ea8dfefec9da85b129a0c8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e227ced801b2c4251a30cb0cc3f9df22\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e227ced801b2c4251a30cb0cc3f9df22\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\86057bf866ea318f0500f601038c0a28\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\86057bf866ea318f0500f601038c0a28\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b6e095e5e10ccbcdc3426f4307956b2c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b6e095e5e10ccbcdc3426f4307956b2c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1a37bfa1b1b77ad45eb00ed11f2ed746\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1a37bfa1b1b77ad45eb00ed11f2ed746\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cf1891277f0ebfdbb2052a47b11e59c5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cf1891277f0ebfdbb2052a47b11e59c5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\857f2bdbab3be8658cd315fe8823472e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\857f2bdbab3be8658cd315fe8823472e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\29c7fe310bf246ea8310f15960bbdd43\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\29c7fe310bf246ea8310f15960bbdd43\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1e5a46a6debc1650a3f06769aa0d46a4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1e5a46a6debc1650a3f06769aa0d46a4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cb0969da5b4d6663de88a8ba4e888d05\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cb0969da5b4d6663de88a8ba4e888d05\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\2ec1eb719d97393ab9e271beacb1098d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\2ec1eb719d97393ab9e271beacb1098d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\awart\.gradle\caches\8.13\transforms\229c557c1940995b818fa309d707657c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\awart\.gradle\caches\8.13\transforms\229c557c1940995b818fa309d707657c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\7aaa6efe38b778c17d1732d411f8e08d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\7aaa6efe38b778c17d1732d411f8e08d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\a89cd22f373bc2a4dd6209dd4748d802\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\a89cd22f373bc2a4dd6209dd4748d802\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a393a6db8b95bb614c40b2e173b0bc9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a393a6db8b95bb614c40b2e173b0bc9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\df9bedee1055a84821b703792c2c0c61\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\df9bedee1055a84821b703792c2c0c61\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\11c53c6afbd53faf8d6f294e3cb5275e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\11c53c6afbd53faf8d6f294e3cb5275e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\02b08a0bcc326bdb5e5dc9d3725c4571\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\02b08a0bcc326bdb5e5dc9d3725c4571\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\83f6cde8d8e4a003e90efa06c8788d42\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\83f6cde8d8e4a003e90efa06c8788d42\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\3fead87a0251d7e43d6176d5d05bd4bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\3fead87a0251d7e43d6176d5d05bd4bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\31cb1465b75ce7262d9a8dcdd998aff9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\31cb1465b75ce7262d9a8dcdd998aff9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\0da1497ff24b2715ff3c7864c19ff010\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\0da1497ff24b2715ff3c7864c19ff010\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\6889fed7ad1523028bf4514f8ce7810a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\6889fed7ad1523028bf4514f8ce7810a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\b818c83200c416b0981f57cb14affb7e\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\b818c83200c416b0981f57cb14affb7e\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\4817779354b1fdfc162904ba44e4c8ef\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\4817779354b1fdfc162904ba44e4c8ef\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\0b308f4f84b05fc2b2d3b299d89db70a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\0b308f4f84b05fc2b2d3b299d89db70a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\7648ad076d97e585b3a55af484d9324f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\7648ad076d97e585b3a55af484d9324f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1cb7591af0d64b9c284e5c83a1e398e5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1cb7591af0d64b9c284e5c83a1e398e5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf9ae4216a82cfbdc9de5e057019fe63\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf9ae4216a82cfbdc9de5e057019fe63\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\10d359ea0700e1f0aa6cc784685a1878\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\10d359ea0700e1f0aa6cc784685a1878\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9fbd5c1137f4b490ae4474fc6b4ae5b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9fbd5c1137f4b490ae4474fc6b4ae5b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c768c9c47dd98a6df8fe9754322598f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c768c9c47dd98a6df8fe9754322598f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f0aa76495bc8a8f182e899335bb925f8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f0aa76495bc8a8f182e899335bb925f8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\42066e957a1d0c16d2777cb42cc9b16c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\42066e957a1d0c16d2777cb42cc9b16c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\d33a8f16479368eb9578842abc2a392a\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\d33a8f16479368eb9578842abc2a392a\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\33703676592e71e5f7fb5a89ff7813e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\33703676592e71e5f7fb5a89ff7813e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\a85353907a29097aa2a488e060665e00\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\a85353907a29097aa2a488e060665e00\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\438d25e3f6e834945c028bd8236f50ec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\438d25e3f6e834945c028bd8236f50ec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\576a4cb4d51ac4b7bbb0d3c2570070f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\576a4cb4d51ac4b7bbb0d3c2570070f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4905ab627eb145f6baf965cca777ce7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4905ab627eb145f6baf965cca777ce7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d122c80bba3ca774853ccbc3f6c0125a\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d122c80bba3ca774853ccbc3f6c0125a\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\awart\.gradle\caches\8.13\transforms\958a1fc8ff941050c6b230510f8f85b1\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\awart\.gradle\caches\8.13\transforms\958a1fc8ff941050c6b230510f8f85b1\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\46347060595d055a91f9a35a3f87dd61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\46347060595d055a91f9a35a3f87dd61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:11:22-73
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\awart\.gradle\caches\8.13\transforms\2e9dbf3e8829333194013040ed26945c\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\awart\.gradle\caches\8.13\transforms\2e9dbf3e8829333194013040ed26945c\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:12:22-64
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\awart\.gradle\caches\8.13\transforms\2e9dbf3e8829333194013040ed26945c\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:10:5-79
